Coin,Date,Actual,Predicted,pct_increase_actual,pct_increase_predicted,pct_diff_pred_vs_actual
Sui,2026-02-19,0.929565,0.9478193,,,1.9637
Sui,2026-02-20,0.927104,0.9219852,-0.2647,-2.7256,-0.5521
Sui,2026-02-21,0.9536714,0.9365551,2.8656,1.5803,-1.7948
Sui,2026-02-22,0.9499697,0.9699328,-0.3882,3.5639,2.1014
Sui,2026-02-22,0.9390488,0.9544415,-1.1496,-1.5972,1.6392
Pepe,2026-02-19,4.2e-06,4.5e-06,,,7.1429
Pepe,2026-02-20,4.2e-06,4.4e-06,0.0,-2.2222,4.7619
Pepe,2026-02-21,4.3e-06,4.4e-06,2.381,0.0,2.3256
Pepe,2026-02-22,4.2e-06,4.3e-06,-2.3256,-2.2727,2.381
Pepe,2026-02-22,4.1e-06,4.2e-06,-2.381,-2.3256,2.439
Aave,2026-02-19,122.925737,127.3598412,,,3.6071
Aave,2026-02-20,124.2064102,124.1971594,1.0418,-2.4833,-0.0074
Aave,2026-02-21,116.0585253,124.7881209,-6.56,0.4758,7.5217
Aave,2026-02-22,121.6756666,118.2479162,4.8399,-5.241,-2.8171
Aave,2026-02-22,119.327966,125.007074,-1.9295,5.7161,4.7592
NEAR Protocol,2026-02-19,1.0119898,1.0120574,,,0.0067
NEAR Protocol,2026-02-20,1.005701,1.0090551,-0.6214,-0.2967,0.3335
NEAR Protocol,2026-02-21,1.0515421,1.0108835,4.5581,0.1812,-3.8666
NEAR Protocol,2026-02-22,1.0593202,1.0392621,0.7397,2.8073,-1.8935
NEAR Protocol,2026-02-22,1.0345121,1.030394,-2.3419,-0.8533,-0.3981
Bonk,2026-02-19,6.2e-06,6.4e-06,,,3.2258
Bonk,2026-02-20,6.1e-06,6.3e-06,-1.6129,-1.5625,3.2787
Bonk,2026-02-21,6.4e-06,6.3e-06,4.918,0.0,-1.5625
Bonk,2026-02-22,6.3e-06,6.4e-06,-1.5625,1.5873,1.5873
Bonk,2026-02-22,6.2e-06,6.4e-06,-1.5873,0.0,3.2258
NEXO,2026-02-19,0.8536244,0.8704019,,,1.9654
NEXO,2026-02-20,0.8619603,0.8555274,0.9765,-1.7089,-0.7463
NEXO,2026-02-21,0.8745494,0.8546595,1.4605,-0.1014,-2.2743
NEXO,2026-02-22,0.8982447,0.8705573,2.7094,1.8601,-3.0824
NEXO,2026-02-22,0.8991964,0.876204,0.106,0.6486,-2.557
Fartcoin,2026-02-19,0.1850477,0.194611,,,5.168
